label,ticker,exchange,currency,quote_type,total_assets,net_assets,fund_size,fund_size_currency,fund_size_field,long_name,short_name,currency_hedged,currency_hedged_basis,is_accumulating,accumulating_basis,history_start_date,history_end_date,history_rows,history_stale_days,included,reason
Australia,SAUS.L,LSE,GBp,ETF,561356032.0,561356030.0,561356032.0,GBp,totalAssets,iShares MSCI Australia UCITS ETF USD (Acc),ISHARES III PLC ISHRS MSCI AUST,unknown,no_name_marker,yes,no dividends or yield found and no Dist/Income markers in name,2010-01-22,2026-03-13,4072.0,3.0,yes,
Australia_2,EWA,PCX,USD,ETF,1437794304.0,1437794300.0,1437794304.0,USD,totalAssets,iShares MSCI Australia ETF,iShares MSCI Australia Index Fu,unknown,no_name_marker,no,non-zero yield: 2.8,,,,,no,not accumulating (non-zero yield: 2.8)
Austria,EWO,PCX,USD,ETF,142690112.0,142690112.0,142690112.0,USD,totalAssets,iShares MSCI Austria ETF,iShares MSCI Austria ETF,unknown,no_name_marker,no,non-zero yield: 2.22,1996-03-18,2026-03-13,7546.0,3.0,yes,
Belgium,EWK,PCX,USD,ETF,27746276.0,27746276.0,27746276.0,USD,totalAssets,iShares MSCI Belgium ETF,iShares MSCI Belgium ETF,unknown,no_name_marker,no,non-zero yield: 1.58,1996-03-18,2026-03-13,7546.0,3.0,yes,
Brazil,XMBR.L,LSE,GBp,ETF,224505040.0,224505040.0,224505040.0,GBp,totalAssets,Xtrackers MSCI Brazil UCITS ETF 1C,XTRACKERS X MSCI BRAZIL 1C,unknown,no_name_marker,yes,no dividends or yield found and no Dist/Income markers in name,2009-01-02,2026-03-13,4341.0,3.0,yes,
Brazil_2,EWZ,PCX,USD,ETF,9654647808.0,9654647800.0,9654647808.0,USD,totalAssets,iShares MSCI Brazil ETF,iShares MSCI Brazil ETF,unknown,no_name_marker,no,non-zero yield: 4.26,,,,,no,not accumulating (non-zero yield: 4.26)
Bulgaria,BGX.L,LSE,EUR,ETF,,,,EUR,,Expat Bulgaria SOFIX UCITS ETF,EXPAT ASSET MANAGEMENT EAD EXPA,unknown,no_name_marker,yes,no dividends or yield found and no Dist/Income markers in name,2018-10-01,2026-03-13,1879.0,3.0,no,history starts too late (2018-10-01 > 2016-01-01)
Canada,CSCA.L,LSE,GBp,ETF,2067611648.0,2067611650.0,2067611648.0,GBp,totalAssets,iShares VII PLC - iShares MSCI Canada ETF USD Acc,ISHARES VII PLC ISHRS MSCI CANA,unknown,no_name_marker,yes,no dividends or yield found and no Dist/Income markers in name,2010-01-13,2026-03-13,4078.0,3.0,yes,
Canada_2,EWC,PCX,USD,ETF,4482914304.0,4482914300.0,4482914304.0,USD,totalAssets,iShares MSCI Canada ETF,iShares MSCI Canada Index Fund,unknown,no_name_marker,no,non-zero yield: 1.35,,,,,no,not accumulating (non-zero yield: 1.35)
China_1,IASH.L,LSE,GBp,ETF,,,,GBp,,iShares MSCI China A UCITS ETF,ISHARES IV PLC ISHS MSCI CHINA ,unknown,no_name_marker,yes,no dividends or yield found and no Dist/Income markers in name,2015-04-08,2026-03-13,2759.0,3.0,yes,
